

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 08 17:21:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1791  0581  07B0               	addwf	___flmul@grs+2,f
  1792  0582  082B               	movf	??___flmul+3,w
  1793  0583  1103               	clrz
  1794  0584  1803               	skipnc
  1795  0585  3E01               	addlw	1
  1796  0586  1D03               	btfss	3,2
  1797  0587  07B1               	addwf	___flmul@grs+3,f
  1798  0588  0839               	movf	___flmul@temp+1,w
  1799  0589  00A8               	movwf	??___flmul
  1800  058A  01A9               	clrf	??___flmul+1
  1801  058B  01AA               	clrf	??___flmul+2
  1802  058C  01AB               	clrf	??___flmul+3
  1803  058D  0828               	movf	??___flmul,w
  1804  058E  07B4               	addwf	___flmul@prod,f
  1805  058F  0829               	movf	??___flmul+1,w
  1806  0590  1103               	clrz
  1807  0591  1803               	skipnc
  1808  0592  3E01               	addlw	1
  1809  0593  1D03               	btfss	3,2
  1810  0594  07B5               	addwf	___flmul@prod+1,f
  1811  0595  082A               	movf	??___flmul+2,w
  1812  0596  1103               	clrz
  1813  0597  1803               	skipnc
  1814  0598  3E01               	addlw	1
  1815  0599  1D03               	btfss	3,2
  1816  059A  07B6               	addwf	___flmul@prod+2,f
  1817  059B  082B               	movf	??___flmul+3,w
  1818  059C  1103               	clrz
  1819  059D  1803               	skipnc
  1820  059E  3E01               	addlw	1
  1821  059F  1D03               	btfss	3,2
  1822  05A0  07B7               	addwf	___flmul@prod+3,f
  1823  05A1  0822               	movf	___flmul@b+2,w
  1824  05A2  00A8               	movwf	??___flmul
  1825  05A3  0828               	movf	??___flmul,w
  1826  05A4  00F0               	movwf	__Umul8_16@multiplicand
  1827  05A5  0824               	movf	___flmul@a,w
  1828  05A6  120A  118A  2107  120A  118A  	fcall	__Umul8_16
  1829  05AB  0871               	movf	?__Umul8_16+1,w
  1830  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1831  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1832  05AE  00B9               	movwf	___flmul@temp+1
  1833  05AF  0870               	movf	?__Umul8_16,w
  1834  05B0  00B8               	movwf	___flmul@temp
  1835  05B1  0838               	movf	___flmul@temp,w
  1836  05B2  00A8               	movwf	??___flmul
  1837  05B3  01A9               	clrf	??___flmul+1
  1838  05B4  01AA               	clrf	??___flmul+2
  1839  05B5  01AB               	clrf	??___flmul+3
  1840  05B6  0828               	movf	??___flmul,w
  1841  05B7  07AE               	addwf	___flmul@grs,f
  1842  05B8  0829               	movf	??___flmul+1,w
  1843  05B9  1103               	clrz
  1844  05BA  1803               	skipnc
  1845  05BB  3E01               	addlw	1
  1846  05BC  1D03               	btfss	3,2
  1847  05BD  07AF               	addwf	___flmul@grs+1,f
  1848  05BE  082A               	movf	??___flmul+2,w
  1849  05BF  1103               	clrz
  1850  05C0  1803               	skipnc
  1851  05C1  3E01               	addlw	1
  1852  05C2  1D03               	btfss	3,2
  1853  05C3  07B0               	addwf	___flmul@grs+2,f
  1854  05C4  082B               	movf	??___flmul+3,w
  1855  05C5  1103               	clrz
  1856  05C6  1803               	skipnc
  1857  05C7  3E01               	addlw	1
  1858  05C8  1D03               	btfss	3,2
  1859  05C9  07B1               	addwf	___flmul@grs+3,f
  1860  05CA  0839               	movf	___flmul@temp+1,w
  1861  05CB  00A8               	movwf	??___flmul
  1862  05CC  01A9               	clrf	??___flmul+1
  1863  05CD  01AA               	clrf	??___flmul+2
  1864  05CE  01AB               	clrf	??___flmul+3
  1865  05CF  0828               	movf	??___flmul,w
  1866  05D0  07B4               	addwf	___flmul@prod,f
  1867  05D1  0829               	movf	??___flmul+1,w
  1868  05D2  1103               	clrz
  1869  05D3  1803               	skipnc
  1870  05D4  3E01               	addlw	1
  1871  05D5  1D03               	btfss	3,2
  1872  05D6  07B5               	addwf	___flmul@prod+1,f
  1873  05D7  082A               	movf	??___flmul+2,w
  1874  05D8  1103               	clrz
  1875  05D9  1803               	skipnc
  1876  05DA  3E01               	addlw	1
  1877  05DB  1D03               	btfss	3,2
  1878  05DC  07B6               	addwf	___flmul@prod+2,f
  1879  05DD  082B               	movf	??___flmul+3,w
  1880  05DE  1103               	clrz
  1881  05DF  1803               	skipnc
  1882  05E0  3E01               	addlw	1
  1883  05E1  1D03               	btfss	3,2
  1884  05E2  07B7               	addwf	___flmul@prod+3,f
  1885  05E3  3008               	movlw	8
  1886  05E4  00A8               	movwf	??___flmul
  1887  05E5                     u1585:	
  1888  05E5  1003               	clrc
  1889  05E6  0DAE               	rlf	___flmul@grs,f
  1890  05E7  0DAF               	rlf	___flmul@grs+1,f
  1891  05E8  0DB0               	rlf	___flmul@grs+2,f
  1892  05E9  0DB1               	rlf	___flmul@grs+3,f
  1893  05EA  0BA8               	decfsz	??___flmul,f
  1894  05EB  2DE5               	goto	u1585
  1895  05EC  0821               	movf	___flmul@b+1,w
  1896  05ED  00A8               	movwf	??___flmul
  1897  05EE  0828               	movf	??___flmul,w
  1898  05EF  00F0               	movwf	__Umul8_16@multiplicand
  1899  05F0  0824               	movf	___flmul@a,w
  1900  05F1  120A  118A  2107  120A  118A  	fcall	__Umul8_16
  1901  05F6  0871               	movf	?__Umul8_16+1,w
  1902  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1903  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1904  05F9  00B9               	movwf	___flmul@temp+1
  1905  05FA  0870               	movf	?__Umul8_16,w
  1906  05FB  00B8               	movwf	___flmul@temp
  1907  05FC  0838               	movf	___flmul@temp,w
  1908  05FD  00A8               	movwf	??___flmul
  1909  05FE  0839               	movf	___flmul@temp+1,w
  1910  05FF  00A9               	movwf	??___flmul+1
  1911  0600  01AA               	clrf	??___flmul+2
  1912  0601  01AB               	clrf	??___flmul+3
  1913  0602  0828               	movf	??___flmul,w
  1914  0603  07AE               	addwf	___flmul@grs,f
  1915  0604  0829               	movf	??___flmul+1,w
  1916  0605  1103               	clrz
  1917  0606  1803               	skipnc
  1918  0607  3E01               	addlw	1
  1919  0608  1D03               	btfss	3,2
  1920  0609  07AF               	addwf	___flmul@grs+1,f
  1921  060A  082A               	movf	??___flmul+2,w
  1922  060B  1103               	clrz
  1923  060C  1803               	skipnc
  1924  060D  3E01               	addlw	1
  1925  060E  1D03               	btfss	3,2
  1926  060F  07B0               	addwf	___flmul@grs+2,f
  1927  0610  082B               	movf	??___flmul+3,w
  1928  0611  1103               	clrz
  1929  0612  1803               	skipnc
  1930  0613  3E01               	addlw	1
  1931  0614  1D03               	btfss	3,2
  1932  0615  07B1               	addwf	___flmul@grs+3,f
  1933  0616  0820               	movf	___flmul@b,w
  1934  0617  00A8               	movwf	??___flmul
  1935  0618  0828               	movf	??___flmul,w
  1936  0619  00F0               	movwf	__Umul8_16@multiplicand
  1937  061A  0825               	movf	___flmul@a+1,w
  1938  061B  120A  118A  2107  120A  118A  	fcall	__Umul8_16
  1939  0620  0871               	movf	?__Umul8_16+1,w
  1940  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1941  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1942  0623  00B9               	movwf	___flmul@temp+1
  1943  0624  0870               	movf	?__Umul8_16,w
  1944  0625  00B8               	movwf	___flmul@temp
  1945  0626  0838               	movf	___flmul@temp,w
  1946  0627  00A8               	movwf	??___flmul
  1947  0628  0839               	movf	___flmul@temp+1,w
  1948  0629  00A9               	movwf	??___flmul+1
  1949  062A  01AA               	clrf	??___flmul+2
  1950  062B  01AB               	clrf	??___flmul+3
  1951  062C  0828               	movf	??___flmul,w
  1952  062D  07AE               	addwf	___flmul@grs,f
  1953  062E  0829               	movf	??___flmul+1,w
  1954  062F  1103               	clrz
  1955  0630  1803               	skipnc
  1956  0631  3E01               	addlw	1
  1957  0632  1D03               	btfss	3,2
  1958  0633  07AF               	addwf	___flmul@grs+1,f
  1959  0634  082A               	movf	??___flmul+2,w
  1960  0635  1103               	clrz
  1961  0636  1803               	skipnc
  1962  0637  3E01               	addlw	1
  1963  0638  1D03               	btfss	3,2
  1964  0639  07B0               	addwf	___flmul@grs+2,f
  1965  063A  082B               	movf	??___flmul+3,w
  1966  063B  1103               	clrz
  1967  063C  1803               	skipnc
  1968  063D  3E01               	addlw	1
  1969  063E  1D03               	btfss	3,2
  1970  063F  07B1               	addwf	___flmul@grs+3,f
  1971  0640  3008               	movlw	8
  1972  0641  00A8               	movwf	??___flmul
  1973  0642                     u1615:	
  1974  0642  1003               	clrc
  1975  0643  0DAE               	rlf	___flmul@grs,f
  1976  0644  0DAF               	rlf	___flmul@grs+1,f
  1977  0645  0DB0               	rlf	___flmul@grs+2,f
  1978  0646  0DB1               	rlf	___flmul@grs+3,f
  1979  0647  0BA8               	decfsz	??___flmul,f
  1980  0648  2E42               	goto	u1615
  1981  0649  0820               	movf	___flmul@b,w
  1982  064A  00A8               	movwf	??___flmul
  1983  064B  0828               	movf	??___flmul,w
  1984  064C  00F0               	movwf	__Umul8_16@multiplicand
  1985  064D  0824               	movf	___flmul@a,w
  1986  064E  120A  118A  2107  120A  118A  	fcall	__Umul8_16
  1987  0653  0871               	movf	?__Umul8_16+1,w
  1988  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0656  00B9               	movwf	___flmul@temp+1
  1991  0657  0870               	movf	?__Umul8_16,w
  1992  0658  00B8               	movwf	___flmul@temp
  1993  0659  0838               	movf	___flmul@temp,w
  1994  065A  00A8               	movwf	??___flmul
  1995  065B  0839               	movf	___flmul@temp+1,w
  1996  065C  00A9               	movwf	??___flmul+1
  1997  065D  01AA               	clrf	??___flmul+2
  1998  065E  01AB               	clrf	??___flmul+3
  1999  065F  0828               	movf	??___flmul,w
  2000  0660  07AE               	addwf	___flmul@grs,f
  2001  0661  0829               	movf	??___flmul+1,w
  2002  0662  1103               	clrz
  2003  0663  1803               	skipnc
  2004  0664  3E01               	addlw	1
  2005  0665  1D03               	btfss	3,2
  2006  0666  07AF               	addwf	___flmul@grs+1,f
  2007  0667  082A               	movf	??___flmul+2,w
  2008  0668  1103               	clrz
  2009  0669  1803               	skipnc
  2010  066A  3E01               	addlw	1
  2011  066B  1D03               	btfss	3,2
  2012  066C  07B0               	addwf	___flmul@grs+2,f
  2013  066D  082B               	movf	??___flmul+3,w
  2014  066E  1103               	clrz
  2015  066F  1803               	skipnc
  2016  0670  3E01               	addlw	1
  2017  0671  1D03               	btfss	3,2
  2018  0672  07B1               	addwf	___flmul@grs+3,f
  2019  0673  0821               	movf	___flmul@b+1,w
  2020  0674  00A8               	movwf	??___flmul
  2021  0675  0828               	movf	??___flmul,w
  2022  0676  00F0               	movwf	__Umul8_16@multiplicand
  2023  0677  0826               	movf	___flmul@a+2,w
  2024  0678  120A  118A  2107  120A  118A  	fcall	__Umul8_16
  2025  067D  0871               	movf	?__Umul8_16+1,w
  2026  067E  1283               	bcf	3,5	;RP0=0, select bank0
  2027  067F  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0680  00B9               	movwf	___flmul@temp+1
  2029  0681  0870               	movf	?__Umul8_16,w
  2030  0682  00B8               	movwf	___flmul@temp
  2031  0683  0838               	movf	___flmul@temp,w
  2032  0684  00A8               	movwf	??___flmul
  2033  0685  0839               	movf	___flmul@temp+1,w
  2034  0686  00A9               	movwf	??___flmul+1
  2035  0687  01AA               	clrf	??___flmul+2
  2036  0688  01AB               	clrf	??___flmul+3
  2037  0689  0828               	movf	??___flmul,w
  2038  068A  07B4               	addwf	___flmul@prod,f
  2039  068B  0829               	movf	??___flmul+1,w
  2040  068C  1103               	clrz
  2041  068D  1803               	skipnc
  2042  068E  3E01               	addlw	1
  2043  068F  1D03               	btfss	3,2
  2044  0690  07B5               	addwf	___flmul@prod+1,f
  2045  0691  082A               	movf	??___flmul+2,w
  2046  0692  1103               	clrz
  2047  0693  1803               	skipnc
  2048  0694  3E01               	addlw	1
  2049  0695  1D03               	btfss	3,2
  2050  0696  07B6               	addwf	___flmul@prod+2,f
  2051  0697  082B               	movf	??___flmul+3,w
  2052  0698  1103               	clrz
  2053  0699  1803               	skipnc
  2054  069A  3E01               	addlw	1
  2055  069B  1D03               	btfss	3,2
  2056  069C  07B7               	addwf	___flmul@prod+3,f
  2057  069D  0822               	movf	___flmul@b+2,w
  2058  069E  00A8               	movwf	??___flmul
  2059  069F  0828               	movf	??___flmul,w
  2060  06A0  00F0               	movwf	__Umul8_16@multiplicand
  2061  06A1  0825               	movf	___flmul@a+1,w
  2062  06A2  120A  118A  2107  120A  118A  	fcall	__Umul8_16
  2063  06A7  0871               	movf	?__Umul8_16+1,w
  2064  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  2065  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  2066  06AA  00B9               	movwf	___flmul@temp+1
  2067  06AB  0870               	movf	?__Umul8_16,w
  2068  06AC  00B8               	movwf	___flmul@temp
  2069  06AD  0838               	movf	___flmul@temp,w
  2070  06AE  00A8               	movwf	??___flmul
  2071  06AF  0839               	movf	___flmul@temp+1,w
  2072  06B0  00A9               	movwf	??___flmul+1
  2073  06B1  01AA               	clrf	??___flmul+2
  2074  06B2  01AB               	clrf	??___flmul+3
  2075  06B3  0828               	movf	??___flmul,w
  2076  06B4  07B4               	addwf	___flmul@prod,f
  2077  06B5  0829               	movf	??___flmul+1,w
  2078  06B6  1103               	clrz
  2079  06B7  1803               	skipnc
  2080  06B8  3E01               	addlw	1
  2081  06B9  1D03               	btfss	3,2
  2082  06BA  07B5               	addwf	___flmul@prod+1,f
  2083  06BB  082A               	movf	??___flmul+2,w
  2084  06BC  1103               	clrz
  2085  06BD  1803               	skipnc
  2086  06BE  3E01               	addlw	1
  2087  06BF  1D03               	btfss	3,2
  2088  06C0  07B6               	addwf	___flmul@prod+2,f
  2089  06C1  082B               	movf	??___flmul+3,w
  2090  06C2  1103               	clrz
  2091  06C3  1803               	skipnc
  2092  06C4  3E01               	addlw	1
  2093  06C5  1D03               	btfss	3,2
  2094  06C6  07B7               	addwf	___flmul@prod+3,f
  2095  06C7  0822               	movf	___flmul@b+2,w
  2096  06C8  00A8               	movwf	??___flmul
  2097  06C9  0828               	movf	??___flmul,w
  2098  06CA  00F0               	movwf	__Umul8_16@multiplicand
  2099  06CB  0826               	movf	___flmul@a+2,w
  2100  06CC  120A  118A  2107  120A  118A  	fcall	__Umul8_16
  2101  06D1  0871               	movf	?__Umul8_16+1,w
  2102  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  2103  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  2104  06D4  00B9               	movwf	___flmul@temp+1
  2105  06D5  0870               	movf	?__Umul8_16,w
  2106  06D6  00B8               	movwf	___flmul@temp
  2107  06D7  0838               	movf	___flmul@temp,w
  2108  06D8  00A8               	movwf	??___flmul
  2109  06D9  0839               	movf	___flmul@temp+1,w
  2110  06DA  00A9               	movwf	??___flmul+1
  2111  06DB  01AA               	clrf	??___flmul+2
  2112  06DC  01AB               	clrf	??___flmul+3
  2113  06DD  3008               	movlw	8
  2114  06DE                     u1655:	
  2115  06DE  1003               	clrc
  2116  06DF  0DA8               	rlf	??___flmul,f
  2117  06E0  0DA9               	rlf	??___flmul+1,f
  2118  06E1  0DAA               	rlf	??___flmul+2,f
  2119  06E2  0DAB               	rlf	??___flmul+3,f
  2120  06E3  3EFF               	addlw	-1
  2121  06E4  1D03               	skipz
  2122  06E5  2EDE               	goto	u1655
  2123  06E6  0828               	movf	??___flmul,w
  2124  06E7  07B4               	addwf	___flmul@prod,f
  2125  06E8  0829               	movf	??___flmul+1,w
  2126  06E9  1103               	clrz
  2127  06EA  1803               	skipnc
  2128  06EB  3E01               	addlw	1
  2129  06EC  1D03               	btfss	3,2
  2130  06ED  07B5               	addwf	___flmul@prod+1,f
  2131  06EE  082A               	movf	??___flmul+2,w
  2132  06EF  1103               	clrz
  2133  06F0  1803               	skipnc
  2134  06F1  3E01               	addlw	1
  2135  06F2  1D03               	btfss	3,2
  2136  06F3  07B6               	addwf	___flmul@prod+2,f
  2137  06F4  082B               	movf	??___flmul+3,w
  2138  06F5  1103               	clrz
  2139  06F6  1803               	skipnc
  2140  06F7  3E01               	addlw	1
  2141  06F8  1D03               	btfss	3,2
  2142  06F9  07B7               	addwf	___flmul@prod+3,f
  2143  06FA  082E               	movf	___flmul@grs,w
  2144  06FB  00A8               	movwf	??___flmul
  2145  06FC  082F               	movf	___flmul@grs+1,w
  2146  06FD  00A9               	movwf	??___flmul+1
  2147  06FE  0830               	movf	___flmul@grs+2,w
  2148  06FF  00AA               	movwf	??___flmul+2
  2149  0700  0831               	movf	___flmul@grs+3,w
  2150  0701  00AB               	movwf	??___flmul+3
  2151  0702  3018               	movlw	24
  2152  0703                     u1675:	
  2153  0703  1003               	clrc
  2154  0704  0CAB               	rrf	??___flmul+3,f
  2155  0705  0CAA               	rrf	??___flmul+2,f
  2156  0706  0CA9               	rrf	??___flmul+1,f
  2157  0707  0CA8               	rrf	??___flmul,f
  2158  0708  3EFF               	addlw	-1
  2159  0709  1D03               	skipz
  2160  070A  2F03               	goto	u1675
  2161  070B  0828               	movf	??___flmul,w
  2162  070C  07B4               	addwf	___flmul@prod,f
  2163  070D  0829               	movf	??___flmul+1,w
  2164  070E  1103               	clrz
  2165  070F  1803               	skipnc
  2166  0710  3E01               	addlw	1
  2167  0711  1D03               	btfss	3,2
  2168  0712  07B5               	addwf	___flmul@prod+1,f
  2169  0713  082A               	movf	??___flmul+2,w
  2170  0714  1103               	clrz
  2171  0715  1803               	skipnc
  2172  0716  3E01               	addlw	1
  2173  0717  1D03               	btfss	3,2
  2174  0718  07B6               	addwf	___flmul@prod+2,f
  2175  0719  082B               	movf	??___flmul+3,w
  2176  071A  1103               	clrz
  2177  071B  1803               	skipnc
  2178  071C  3E01               	addlw	1
  2179  071D  1D03               	btfss	3,2
  2180  071E  07B7               	addwf	___flmul@prod+3,f
  2181  071F  3008               	movlw	8
  2182  0720  00A8               	movwf	??___flmul
  2183  0721                     u1695:	
  2184  0721  1003               	clrc
  2185  0722  0DAE               	rlf	___flmul@grs,f
  2186  0723  0DAF               	rlf	___flmul@grs+1,f
  2187  0724  0DB0               	rlf	___flmul@grs+2,f
  2188  0725  0DB1               	rlf	___flmul@grs+3,f
  2189  0726  0BA8               	decfsz	??___flmul,f
  2190  0727  2F21               	goto	u1695
  2191  0728  0833               	movf	___flmul@bexp,w
  2192  0729  0732               	addwf	___flmul@aexp,w
  2193  072A  00A8               	movwf	??___flmul
  2194  072B  01A9               	clrf	??___flmul+1
  2195  072C  0DA9               	rlf	??___flmul+1,f
  2196  072D  0828               	movf	??___flmul,w
  2197  072E  3E82               	addlw	130
  2198  072F  00B8               	movwf	___flmul@temp
  2199  0730  0829               	movf	??___flmul+1,w
  2200  0731  1803               	skipnc
  2201  0732  3E01               	addlw	1
  2202  0733  3EFF               	addlw	255
  2203  0734  00B9               	movwf	___flmul@temp+1
  2204  0735                     l1382:	
  2205  0735  1BB6               	btfsc	___flmul@prod+2,7
  2206  0736  2F52               	goto	l1384
  2207  0737  3001               	movlw	1
  2208  0738  00A8               	movwf	??___flmul
  2209  0739                     u1705:	
  2210  0739  1003               	clrc
  2211  073A  0DB4               	rlf	___flmul@prod,f
  2212  073B  0DB5               	rlf	___flmul@prod+1,f
  2213  073C  0DB6               	rlf	___flmul@prod+2,f
  2214  073D  0DB7               	rlf	___flmul@prod+3,f
  2215  073E  0BA8               	decfsz	??___flmul,f
  2216  073F  2F39               	goto	u1705
  2217  0740  1BB1               	btfsc	___flmul@grs+3,7
  2218  0741  1434               	bsf	___flmul@prod,0
  2219  0742  3001               	movlw	1
  2220  0743  00A8               	movwf	??___flmul
  2221  0744                     u1725:	
  2222  0744  1003               	clrc
  2223  0745  0DAE               	rlf	___flmul@grs,f
  2224  0746  0DAF               	rlf	___flmul@grs+1,f
  2225  0747  0DB0               	rlf	___flmul@grs+2,f
  2226  0748  0DB1               	rlf	___flmul@grs+3,f
  2227  0749  0BA8               	decfsz	??___flmul,f
  2228  074A  2F44               	goto	u1725
  2229  074B  30FF               	movlw	255
  2230  074C  07B8               	addwf	___flmul@temp,f
  2231  074D  1803               	skipnc
  2232  074E  0AB9               	incf	___flmul@temp+1,f
  2233  074F  30FF               	movlw	255
  2234  0750  07B9               	addwf	___flmul@temp+1,f
  2235  0751  2F35               	goto	l1382
  2236  0752                     l1384:	
  2237  0752  01B2               	clrf	___flmul@aexp
  2238  0753  1FB1               	btfss	___flmul@grs+3,7
  2239  0754  2F6B               	goto	l1394
  2240  0755  30FF               	movlw	255
  2241  0756  052E               	andwf	___flmul@grs,w
  2242  0757  00A8               	movwf	??___flmul
  2243  0758  30FF               	movlw	255
  2244  0759  052F               	andwf	___flmul@grs+1,w
  2245  075A  00A9               	movwf	??___flmul+1
  2246  075B  30FF               	movlw	255
  2247  075C  0530               	andwf	___flmul@grs+2,w
  2248  075D  00AA               	movwf	??___flmul+2
  2249  075E  307F               	movlw	127
  2250  075F  0531               	andwf	___flmul@grs+3,w
  2251  0760  00AB               	movwf	??___flmul+3
  2252  0761  082B               	movf	??___flmul+3,w
  2253  0762  042A               	iorwf	??___flmul+2,w
  2254  0763  0429               	iorwf	??___flmul+1,w
  2255  0764  0428               	iorwf	??___flmul,w
  2256  0765  1903               	skipnz
  2257  0766  1834               	btfsc	___flmul@prod,0
  2258  0767  2F69               	goto	l1390
  2259  0768  2F6B               	goto	l1394
  2260  0769                     l1390:	
  2261  0769  01B2               	clrf	___flmul@aexp
  2262  076A  0AB2               	incf	___flmul@aexp,f
  2263  076B                     l1394:	
  2264  076B  0832               	movf	___flmul@aexp,w
  2265  076C  1903               	btfsc	3,2
  2266  076D  2F9D               	goto	l1404
  2267  076E  3001               	movlw	1
  2268  076F  07B4               	addwf	___flmul@prod,f
  2269  0770  3000               	movlw	0
  2270  0771  1803               	skipnc
  2271  0772  3001               	movlw	1
  2272  0773  07B5               	addwf	___flmul@prod+1,f
  2273  0774  3000               	movlw	0
  2274  0775  1803               	skipnc
  2275  0776  3001               	movlw	1
  2276  0777  07B6               	addwf	___flmul@prod+2,f
  2277  0778  3000               	movlw	0
  2278  0779  1803               	skipnc
  2279  077A  3001               	movlw	1
  2280  077B  07B7               	addwf	___flmul@prod+3,f
  2281  077C  1C37               	btfss	___flmul@prod+3,0
  2282  077D  2F9D               	goto	l1404
  2283  077E  0834               	movf	___flmul@prod,w
  2284  077F  00A8               	movwf	??___flmul
  2285  0780  0835               	movf	___flmul@prod+1,w
  2286  0781  00A9               	movwf	??___flmul+1
  2287  0782  0836               	movf	___flmul@prod+2,w
  2288  0783  00AA               	movwf	??___flmul+2
  2289  0784  0837               	movf	___flmul@prod+3,w
  2290  0785  00AB               	movwf	??___flmul+3
  2291  0786  3001               	movlw	1
  2292  0787  00AC               	movwf	??___flmul+4
  2293  0788                     u1795:	
  2294  0788  0D2B               	rlf	??___flmul+3,w
  2295  0789  0CAB               	rrf	??___flmul+3,f
  2296  078A  0CAA               	rrf	??___flmul+2,f
  2297  078B  0CA9               	rrf	??___flmul+1,f
  2298  078C  0CA8               	rrf	??___flmul,f
  2299  078D  0BAC               	decfsz	??___flmul+4,f
  2300  078E  2F88               	goto	u1795
  2301  078F  082B               	movf	??___flmul+3,w
  2302  0790  00B7               	movwf	___flmul@prod+3
  2303  0791  082A               	movf	??___flmul+2,w
  2304  0792  00B6               	movwf	___flmul@prod+2
  2305  0793  0829               	movf	??___flmul+1,w
  2306  0794  00B5               	movwf	___flmul@prod+1
  2307  0795  0828               	movf	??___flmul,w
  2308  0796  00B4               	movwf	___flmul@prod
  2309  0797  3001               	movlw	1
  2310  0798  07B8               	addwf	___flmul@temp,f
  2311  0799  1803               	skipnc
  2312  079A  0AB9               	incf	___flmul@temp+1,f
  2313  079B  3000               	movlw	0
  2314  079C  07B9               	addwf	___flmul@temp+1,f
  2315  079D                     l1404:	
  2316  079D  0839               	movf	___flmul@temp+1,w
  2317  079E  3A80               	xorlw	128
  2318  079F  00FF               	movwf	127
  2319  07A0  3080               	movlw	128
  2320  07A1  027F               	subwf	127,w
  2321  07A2  1D03               	skipz
  2322  07A3  2FA6               	goto	u1805
  2323  07A4  30FF               	movlw	255
  2324  07A5  0238               	subwf	___flmul@temp,w
  2325  07A6                     u1805:	
