

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 26 14:47:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  8352  1F8B  0575               	andwf	___flge@ff2+1,w
  8353  1F8C  00F9               	movwf	??___flge+1
  8354  1F8D  3080               	movlw	128
  8355  1F8E  0576               	andwf	___flge@ff2+2,w
  8356  1F8F  00FA               	movwf	??___flge+2
  8357  1F90  307F               	movlw	127
  8358  1F91  0577               	andwf	___flge@ff2+3,w
  8359  1F92  00FB               	movwf	??___flge+3
  8360  1F93  087B               	movf	??___flge+3,w
  8361  1F94  047A               	iorwf	??___flge+2,w
  8362  1F95  0479               	iorwf	??___flge+1,w
  8363  1F96  0478               	iorwf	??___flge,w
  8364  1F97  1D03               	skipz
  8365  1F98  2FA1               	goto	l2474
  8366  1F99  3000               	movlw	0
  8367  1F9A  00F7               	movwf	___flge@ff2+3
  8368  1F9B  3000               	movlw	0
  8369  1F9C  00F6               	movwf	___flge@ff2+2
  8370  1F9D  3000               	movlw	0
  8371  1F9E  00F5               	movwf	___flge@ff2+1
  8372  1F9F  3000               	movlw	0
  8373  1FA0  00F4               	movwf	___flge@ff2
  8374  1FA1                     l2474:	
  8375  1FA1  1FF3               	btfss	___flge@ff1+3,7
  8376  1FA2  2FC7               	goto	l2478
  8377  1FA3  3000               	movlw	0
  8378  1FA4  00F8               	movwf	??___flge
  8379  1FA5  3000               	movlw	0
  8380  1FA6  00F9               	movwf	??___flge+1
  8381  1FA7  3000               	movlw	0
  8382  1FA8  00FA               	movwf	??___flge+2
  8383  1FA9  3080               	movlw	128
  8384  1FAA  00FB               	movwf	??___flge+3
  8385  1FAB  0870               	movf	___flge@ff1,w
  8386  1FAC  02F8               	subwf	??___flge,f
  8387  1FAD  0871               	movf	___flge@ff1+1,w
  8388  1FAE  1C03               	skipc
  8389  1FAF  0F71               	incfsz	___flge@ff1+1,w
  8390  1FB0  2FB2               	goto	u3641
  8391  1FB1  2FB3               	goto	u3642
  8392  1FB2                     u3641:	
  8393  1FB2  02F9               	subwf	??___flge+1,f
  8394  1FB3                     u3642:	
  8395  1FB3  0872               	movf	___flge@ff1+2,w
  8396  1FB4  1C03               	skipc
  8397  1FB5  0F72               	incfsz	___flge@ff1+2,w
  8398  1FB6  2FB8               	goto	u3643
  8399  1FB7  2FB9               	goto	u3644
  8400  1FB8                     u3643:	
  8401  1FB8  02FA               	subwf	??___flge+2,f
  8402  1FB9                     u3644:	
  8403  1FB9  0873               	movf	___flge@ff1+3,w
  8404  1FBA  1C03               	skipc
  8405  1FBB  0F73               	incfsz	___flge@ff1+3,w
  8406  1FBC  2FBE               	goto	u3645
  8407  1FBD  2FBF               	goto	u3646
  8408  1FBE                     u3645:	
  8409  1FBE  02FB               	subwf	??___flge+3,f
  8410  1FBF                     u3646:	
  8411  1FBF  087B               	movf	??___flge+3,w
  8412  1FC0  00F3               	movwf	___flge@ff1+3
  8413  1FC1  087A               	movf	??___flge+2,w
  8414  1FC2  00F2               	movwf	___flge@ff1+2
  8415  1FC3  0879               	movf	??___flge+1,w
  8416  1FC4  00F1               	movwf	___flge@ff1+1
  8417  1FC5  0878               	movf	??___flge,w
  8418  1FC6  00F0               	movwf	___flge@ff1
  8419  1FC7                     l2478:	
  8420  1FC7  1FF7               	btfss	___flge@ff2+3,7
  8421  1FC8  2FED               	goto	l379
  8422  1FC9  3000               	movlw	0
  8423  1FCA  00F8               	movwf	??___flge
  8424  1FCB  3000               	movlw	0
  8425  1FCC  00F9               	movwf	??___flge+1
  8426  1FCD  3000               	movlw	0
  8427  1FCE  00FA               	movwf	??___flge+2
  8428  1FCF  3080               	movlw	128
  8429  1FD0  00FB               	movwf	??___flge+3
  8430  1FD1  0874               	movf	___flge@ff2,w
  8431  1FD2  02F8               	subwf	??___flge,f
  8432  1FD3  0875               	movf	___flge@ff2+1,w
  8433  1FD4  1C03               	skipc
  8434  1FD5  0F75               	incfsz	___flge@ff2+1,w
  8435  1FD6  2FD8               	goto	u3661
  8436  1FD7  2FD9               	goto	u3662
  8437  1FD8                     u3661:	
  8438  1FD8  02F9               	subwf	??___flge+1,f
  8439  1FD9                     u3662:	
  8440  1FD9  0876               	movf	___flge@ff2+2,w
  8441  1FDA  1C03               	skipc
  8442  1FDB  0F76               	incfsz	___flge@ff2+2,w
  8443  1FDC  2FDE               	goto	u3663
  8444  1FDD  2FDF               	goto	u3664
  8445  1FDE                     u3663:	
  8446  1FDE  02FA               	subwf	??___flge+2,f
  8447  1FDF                     u3664:	
  8448  1FDF  0877               	movf	___flge@ff2+3,w
  8449  1FE0  1C03               	skipc
  8450  1FE1  0F77               	incfsz	___flge@ff2+3,w
  8451  1FE2  2FE4               	goto	u3665
  8452  1FE3  2FE5               	goto	u3666
  8453  1FE4                     u3665:	
  8454  1FE4  02FB               	subwf	??___flge+3,f
  8455  1FE5                     u3666:	
  8456  1FE5  087B               	movf	??___flge+3,w
  8457  1FE6  00F7               	movwf	___flge@ff2+3
  8458  1FE7  087A               	movf	??___flge+2,w
  8459  1FE8  00F6               	movwf	___flge@ff2+2
  8460  1FE9  0879               	movf	??___flge+1,w
  8461  1FEA  00F5               	movwf	___flge@ff2+1
  8462  1FEB  0878               	movf	??___flge,w
  8463  1FEC  00F4               	movwf	___flge@ff2
  8464  1FED                     l379:	
  8465  1FED  3080               	movlw	128
  8466  1FEE  06F3               	xorwf	___flge@ff1+3,f
  8467  1FEF  3080               	movlw	128
  8468  1FF0  06F7               	xorwf	___flge@ff2+3,f
  8469  1FF1  0877               	movf	___flge@ff2+3,w
  8470  1FF2  0273               	subwf	___flge@ff1+3,w
  8471  1FF3  1D03               	skipz
  8472  1FF4  0008               	return
  8473  1FF5  0876               	movf	___flge@ff2+2,w
  8474  1FF6  0272               	subwf	___flge@ff1+2,w
  8475  1FF7  1D03               	skipz
  8476  1FF8  0008               	return
  8477  1FF9  0875               	movf	___flge@ff2+1,w
  8478  1FFA  0271               	subwf	___flge@ff1+1,w
  8479  1FFB  1D03               	skipz
  8480  1FFC  0008               	return
  8481  1FFD  0874               	movf	___flge@ff2,w
  8482  1FFE  0270               	subwf	___flge@ff1,w
  8483  1FFF  0008               	return
  8484  2000                     __end_of___flge:	
  8485                           
  8486                           	psect	text29
  8487  08B0                     __ptext29:	
  8488 ;; *************** function ___fleq *****************
  8489 ;; Defined at:
  8490 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fleq.c"
  8491 ;; Parameters:    Size  Location     Type
  8492 ;;  ff1             4    0[COMMON] unsigned int 
  8493 ;;  ff2             4    4[COMMON] unsigned int 
  8494 ;; Auto vars:     Size  Location     Type
  8495 ;;		None
  8496 ;; Return value:  Size  Location     Type
  8497 ;;		None               void
  8498 ;; Registers used:
  8499 ;;		wreg, status,2, status,0
  8500 ;; Tracked objects:
  8501 ;;		On entry : 0/0
  8502 ;;		On exit  : 0/0
  8503 ;;		Unchanged: 0/0
  8504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8505 ;;      Params:         8       0       0       0       0
  8506 ;;      Locals:         0       0       0       0       0
  8507 ;;      Temps:          4       0       0       0       0
  8508 ;;      Totals:        12       0       0       0       0
  8509 ;;Total ram usage:       12 bytes
  8510 ;; Hardware stack levels used:    1
  8511 ;; This function calls:
  8512 ;;		Nothing
  8513 ;; This function is called by:
  8514 ;;		_printf
  8515 ;;		_strtod
  8516 ;; This function uses a non-reentrant model
  8517 ;;
  8518                           
  8519                           
  8520                           ;psect for function ___fleq
  8521  08B0                     ___fleq:	
  8522                           
  8523                           ;incstack = 0
  8524                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  8525  08B0  3000               	movlw	0
  8526  08B1  0570               	andwf	___fleq@ff1,w
  8527  08B2  00F8               	movwf	??___fleq
  8528  08B3  3000               	movlw	0
  8529  08B4  0571               	andwf	___fleq@ff1+1,w
  8530  08B5  00F9               	movwf	??___fleq+1
  8531  08B6  3080               	movlw	128
  8532  08B7  0572               	andwf	___fleq@ff1+2,w
  8533  08B8  00FA               	movwf	??___fleq+2
  8534  08B9  307F               	movlw	127
  8535  08BA  0573               	andwf	___fleq@ff1+3,w
  8536  08BB  00FB               	movwf	??___fleq+3
  8537  08BC  087B               	movf	??___fleq+3,w
  8538  08BD  047A               	iorwf	??___fleq+2,w
  8539  08BE  0479               	iorwf	??___fleq+1,w
  8540  08BF  0478               	iorwf	??___fleq,w
  8541  08C0  1D03               	skipz
  8542  08C1  28CA               	goto	l371
  8543  08C2  3000               	movlw	0
  8544  08C3  00F3               	movwf	___fleq@ff1+3
  8545  08C4  3000               	movlw	0
  8546  08C5  00F2               	movwf	___fleq@ff1+2
  8547  08C6  3000               	movlw	0
  8548  08C7  00F1               	movwf	___fleq@ff1+1
  8549  08C8  3000               	movlw	0
  8550  08C9  00F0               	movwf	___fleq@ff1
  8551  08CA                     l371:	
  8552  08CA  3000               	movlw	0
  8553  08CB  0574               	andwf	___fleq@ff2,w
  8554  08CC  00F8               	movwf	??___fleq
  8555  08CD  3000               	movlw	0
  8556  08CE  0575               	andwf	___fleq@ff2+1,w
  8557  08CF  00F9               	movwf	??___fleq+1
  8558  08D0  3080               	movlw	128
  8559  08D1  0576               	andwf	___fleq@ff2+2,w
  8560  08D2  00FA               	movwf	??___fleq+2
  8561  08D3  307F               	movlw	127
  8562  08D4  0577               	andwf	___fleq@ff2+3,w
  8563  08D5  00FB               	movwf	??___fleq+3
  8564  08D6  087B               	movf	??___fleq+3,w
  8565  08D7  047A               	iorwf	??___fleq+2,w
  8566  08D8  0479               	iorwf	??___fleq+1,w
  8567  08D9  0478               	iorwf	??___fleq,w
  8568  08DA  1D03               	skipz
  8569  08DB  28E4               	goto	l372
  8570  08DC  3000               	movlw	0
  8571  08DD  00F7               	movwf	___fleq@ff2+3
  8572  08DE  3000               	movlw	0
  8573  08DF  00F6               	movwf	___fleq@ff2+2
  8574  08E0  3000               	movlw	0
  8575  08E1  00F5               	movwf	___fleq@ff2+1
  8576  08E2  3000               	movlw	0
  8577  08E3  00F4               	movwf	___fleq@ff2
  8578  08E4                     l372:	
  8579  08E4  0877               	movf	___fleq@ff2+3,w
  8580  08E5  0673               	xorwf	___fleq@ff1+3,w
  8581  08E6  1D03               	skipz
  8582  08E7  28F2               	goto	u3605
  8583  08E8  0876               	movf	___fleq@ff2+2,w
  8584  08E9  0672               	xorwf	___fleq@ff1+2,w
  8585  08EA  1D03               	skipz
  8586  08EB  28F2               	goto	u3605
  8587  08EC  0875               	movf	___fleq@ff2+1,w
  8588  08ED  0671               	xorwf	___fleq@ff1+1,w
  8589  08EE  1D03               	skipz
  8590  08EF  28F2               	goto	u3605
  8591  08F0  0874               	movf	___fleq@ff2,w
  8592  08F1  0670               	xorwf	___fleq@ff1,w
  8593  08F2                     u3605:	
  8594  08F2  1903               	skipnz
  8595  08F3  28F6               	goto	l2464
  8596  08F4  1003               	clrc
  8597  08F5  0008               	return
  8598  08F6                     l2464:	
  8599  08F6  1403               	setc
  8600  08F7  0008               	return
  8601  08F8                     __end_of___fleq:	
  8602                           
  8603                           	psect	text30
  8604  11AE                     __ptext30:	
  8605 ;; *************** function ___fldiv *****************
  8606 ;; Defined at:
  8607 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  8608 ;; Parameters:    Size  Location     Type
  8609 ;;  a               4    0[COMMON] unsigned int 
  8610 ;;  b               4    4[COMMON] unsigned int 
  8611 ;; Auto vars:     Size  Location     Type
  8612 ;;  grs             4    7[BANK0 ] unsigned long 
  8613 ;;  rem             4    0[BANK0 ] unsigned long 
  8614 ;;  new_exp         2    5[BANK0 ] int 
  8615 ;;  aexp            1   12[BANK0 ] unsigned char 
  8616 ;;  bexp            1   11[BANK0 ] unsigned char 
  8617 ;;  sign            1    4[BANK0 ] unsigned char 
  8618 ;; Return value:  Size  Location     Type
  8619 ;;                  4    0[COMMON] unsigned char 
  8620 ;; Registers used:
  8621 ;;		wreg, status,2, status,0, btemp+1
  8622 ;; Tracked objects:
  8623 ;;		On entry : 0/0
  8624 ;;		On exit  : 0/0
  8625 ;;		Unchanged: 0/0
  8626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8627 ;;      Params:         8       0       0       0       0
  8628 ;;      Locals:         0      13       0       0       0
  8629 ;;      Temps:          5       0       0       0       0
  8630 ;;      Totals:        13      13       0       0       0
  8631 ;;Total ram usage:       26 bytes
  8632 ;; Hardware stack levels used:    1
  8633 ;; This function calls:
  8634 ;;		Nothing
  8635 ;; This function is called by:
  8636 ;;		_strtod
  8637 ;; This function uses a non-reentrant model
  8638 ;;
  8639                           
  8640                           
  8641                           ;psect for function ___fldiv
  8642  11AE                     ___fldiv:	
  8643                           
  8644                           ;incstack = 0
  8645                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  8646  11AE  0877               	movf	___fldiv@b+3,w
  8647  11AF  3980               	andlw	128
  8648  11B0  00F8               	movwf	??___fldiv
  8649  11B1  0878               	movf	??___fldiv,w
  8650  11B2  1283               	bcf	3,5	;RP0=0, select bank0
  8651  11B3  1303               	bcf	3,6	;RP1=0, select bank0
  8652  11B4  00A4               	movwf	___fldiv@sign
  8653  11B5  0877               	movf	___fldiv@b+3,w
  8654  11B6  00F8               	movwf	??___fldiv
  8655  11B7  0778               	addwf	??___fldiv,w
  8656  11B8  00F9               	movwf	??___fldiv+1
  8657  11B9  0879               	movf	??___fldiv+1,w
  8658  11BA  00AB               	movwf	___fldiv@bexp
  8659  11BB  1BF6               	btfsc	___fldiv@b+2,7
  8660  11BC  142B               	bsf	___fldiv@bexp,0
  8661  11BD  082B               	movf	___fldiv@bexp,w
  8662  11BE  1903               	btfsc	3,2
  8663  11BF  29CE               	goto	l2756
  8664  11C0  0A2B               	incf	___fldiv@bexp,w
  8665  11C1  1D03               	btfss	3,2
  8666  11C2  29CB               	goto	l2752
  8667  11C3  3000               	movlw	0
  8668  11C4  00F7               	movwf	___fldiv@b+3
  8669  11C5  3000               	movlw	0
  8670  11C6  00F6               	movwf	___fldiv@b+2
  8671  11C7  3000               	movlw	0
  8672  11C8  00F5               	movwf	___fldiv@b+1
  8673  11C9  3000               	movlw	0
  8674  11CA  00F4               	movwf	___fldiv@b
  8675  11CB                     l2752:	
  8676  11CB  17F6               	bsf	___fldiv@b+2,7
  8677  11CC  01F7               	clrf	___fldiv@b+3
  8678  11CD  29D6               	goto	l2758
  8679  11CE                     l2756:	
  8680  11CE  3000               	movlw	0
  8681  11CF  00F7               	movwf	___fldiv@b+3
  8682  11D0  3000               	movlw	0
  8683  11D1  00F6               	movwf	___fldiv@b+2
  8684  11D2  3000               	movlw	0
  8685  11D3  00F5               	movwf	___fldiv@b+1
  8686  11D4  3000               	movlw	0
  8687  11D5  00F4               	movwf	___fldiv@b
  8688  11D6                     l2758:	
  8689  11D6  0873               	movf	___fldiv@a+3,w
  8690  11D7  3980               	andlw	128
  8691  11D8  00F8               	movwf	??___fldiv
  8692  11D9  0878               	movf	??___fldiv,w
  8693  11DA  06A4               	xorwf	___fldiv@sign,f
  8694  11DB  0873               	movf	___fldiv@a+3,w
  8695  11DC  00F8               	movwf	??___fldiv
  8696  11DD  0778               	addwf	??___fldiv,w
  8697  11DE  00F9               	movwf	??___fldiv+1
  8698  11DF  0879               	movf	??___fldiv+1,w
  8699  11E0  00AC               	movwf	___fldiv@aexp
  8700  11E1  1BF2               	btfsc	___fldiv@a+2,7
  8701  11E2  142C               	bsf	___fldiv@aexp,0
  8702  11E3  082C               	movf	___fldiv@aexp,w
  8703  11E4  1903               	btfsc	3,2
  8704  11E5  29F4               	goto	l2776
  8705  11E6  0A2C               	incf	___fldiv@aexp,w
  8706  11E7  1D03               	btfss	3,2
  8707  11E8  29F1               	goto	l2772
  8708  11E9  3000               	movlw	0
  8709  11EA  00F3               	movwf	___fldiv@a+3
  8710  11EB  3000               	movlw	0
  8711  11EC  00F2               	movwf	___fldiv@a+2
  8712  11ED  3000               	movlw	0
  8713  11EE  00F1               	movwf	___fldiv@a+1
  8714  11EF  3000               	movlw	0
  8715  11F0  00F0               	movwf	___fldiv@a
  8716  11F1                     l2772:	
  8717  11F1  17F2               	bsf	___fldiv@a+2,7
  8718  11F2  01F3               	clrf	___fldiv@a+3
  8719  11F3  29FC               	goto	l568
  8720  11F4                     l2776:	
  8721  11F4  3000               	movlw	0
  8722  11F5  00F3               	movwf	___fldiv@a+3
  8723  11F6  3000               	movlw	0
  8724  11F7  00F2               	movwf	___fldiv@a+2
  8725  11F8  3000               	movlw	0
  8726  11F9  00F1               	movwf	___fldiv@a+1
  8727  11FA  3000               	movlw	0
  8728  11FB  00F0               	movwf	___fldiv@a
  8729  11FC                     l568:	
  8730  11FC  0873               	movf	___fldiv@a+3,w
  8731  11FD  0472               	iorwf	___fldiv@a+2,w
  8732  11FE  0471               	iorwf	___fldiv@a+1,w
  8733  11FF  0470               	iorwf	___fldiv@a,w
  8734  1200  1D03               	skipz
  8735  1201  2A1B               	goto	l2786
  8736  1202  3000               	movlw	0
  8737  1203  00F7               	movwf	___fldiv@b+3
  8738  1204  3000               	movlw	0
  8739  1205  00F6               	movwf	___fldiv@b+2
  8740  1206  3000               	movlw	0
  8741  1207  00F5               	movwf	___fldiv@b+1
  8742  1208  3000               	movlw	0
  8743  1209  00F4               	movwf	___fldiv@b
  8744  120A  3080               	movlw	128
  8745  120B  04F6               	iorwf	___fldiv@b+2,f
  8746  120C  307F               	movlw	127
  8747  120D  04F7               	iorwf	___fldiv@b+3,f
  8748  120E                     L9:	
  8749  120E  0824               	movf	___fldiv@sign,w
  8750  120F  00F8               	movwf	??___fldiv
  8751  1210  0878               	movf	??___fldiv,w
  8752  1211  04F7               	iorwf	___fldiv@b+3,f
  8753  1212  0877               	movf	___fldiv@b+3,w
  8754  1213  00F3               	movwf	?___fldiv+3
  8755  1214  0876               	movf	___fldiv@b+2,w
  8756  1215  00F2               	movwf	?___fldiv+2
  8757  1216  0875               	movf	___fldiv@b+1,w
  8758  1217  00F1               	movwf	?___fldiv+1
  8759  1218  0874               	movf	___fldiv@b,w
  8760  1219  00F0               	movwf	?___fldiv
  8761  121A  0008               	return
  8762  121B                     l2786:	
  8763  121B  082B               	movf	___fldiv@bexp,w
  8764  121C  1D03               	btfss	3,2
  8765  121D  2A27               	goto	l2792
  8766  121E  3000               	movlw	0
  8767  121F  00F3               	movwf	?___fldiv+3
  8768  1220  3000               	movlw	0
  8769  1221  00F2               	movwf	?___fldiv+2
  8770  1222  3000               	movlw	0
  8771  1223  00F1               	movwf	?___fldiv+1
  8772  1224  3000               	movlw	0
  8773  1225  00F0               	movwf	?___fldiv
  8774  1226  0008               	return
  8775  1227                     l2792:	
  8776  1227  082B               	movf	___fldiv@bexp,w
  8777  1228  00F8               	movwf	??___fldiv
  8778  1229  01F9               	clrf	??___fldiv+1
  8779  122A  0879               	movf	??___fldiv+1,w
  8780  122B  00FB               	movwf	??___fldiv+3
  8781  122C  082C               	movf	___fldiv@aexp,w
  8782  122D  0278               	subwf	??___fldiv,w
  8783  122E  00FA               	movwf	??___fldiv+2
  8784  122F  1C03               	skipc
  8785  1230  03FB               	decf	??___fldiv+3,f
  8786  1231  087A               	movf	??___fldiv+2,w
  8787  1232  3E7F               	addlw	127
  8788  1233  00A5               	movwf	___fldiv@new_exp
  8789  1234  087B               	movf	??___fldiv+3,w
  8790  1235  1803               	skipnc
  8791  1236  3E01               	addlw	1
  8792  1237  3E00               	addlw	0
  8793  1238  00A6               	movwf	___fldiv@new_exp+1
  8794  1239  0877               	movf	___fldiv@b+3,w
  8795  123A  00A3               	movwf	___fldiv@rem+3
  8796  123B  0876               	movf	___fldiv@b+2,w
  8797  123C  00A2               	movwf	___fldiv@rem+2
  8798  123D  0875               	movf	___fldiv@b+1,w
  8799  123E  00A1               	movwf	___fldiv@rem+1
  8800  123F  0874               	movf	___fldiv@b,w
  8801  1240  00A0               	movwf	___fldiv@rem
  8802  1241  3000               	movlw	0
  8803  1242  00F7               	movwf	___fldiv@b+3
  8804  1243  3000               	movlw	0
  8805  1244  00F6               	movwf	___fldiv@b+2
  8806  1245  3000               	movlw	0
  8807  1246  00F5               	movwf	___fldiv@b+1
  8808  1247  3000               	movlw	0
  8809  1248  00F4               	movwf	___fldiv@b
  8810  1249  3000               	movlw	0
  8811  124A  00AA               	movwf	___fldiv@grs+3
  8812  124B  3000               	movlw	0
  8813  124C  00A9               	movwf	___fldiv@grs+2
  8814  124D  3000               	movlw	0
  8815  124E  00A8               	movwf	___fldiv@grs+1
  8816  124F  3000               	movlw	0
  8817  1250  00A7               	movwf	___fldiv@grs
  8818  1251  01AC               	clrf	___fldiv@aexp
  8819  1252                     l2820:	
  8820  1252  301A               	movlw	26
  8821  1253  022C               	subwf	___fldiv@aexp,w
  8822  1254  1803               	btfsc	3,0
  8823  1255  2AA0               	goto	l2822
  8824  1256  082C               	movf	___fldiv@aexp,w
  8825  1257  1903               	btfsc	3,2
  8826  1258  2A76               	goto	l2812
  8827  1259  3001               	movlw	1
  8828  125A  00F8               	movwf	??___fldiv
  8829  125B                     u4375:	
  8830  125B  1003               	clrc
  8831  125C  0DA0               	rlf	___fldiv@rem,f
  8832  125D  0DA1               	rlf	___fldiv@rem+1,f
  8833  125E  0DA2               	rlf	___fldiv@rem+2,f
  8834  125F  0DA3               	rlf	___fldiv@rem+3,f
  8835  1260  0BF8               	decfsz	??___fldiv,f
  8836  1261  2A5B               	goto	u4375
  8837  1262  3001               	movlw	1
  8838  1263  00F8               	movwf	??___fldiv
  8839  1264                     u4385:	
  8840  1264  1003               	clrc
  8841  1265  0DF4               	rlf	___fldiv@b,f
  8842  1266  0DF5               	rlf	___fldiv@b+1,f
  8843  1267  0DF6               	rlf	___fldiv@b+2,f
  8844  1268  0DF7               	rlf	___fldiv@b+3,f
  8845  1269  0BF8               	decfsz	??___fldiv,f
  8846  126A  2A64               	goto	u4385
  8847  126B  1BAA               	btfsc	___fldiv@grs+3,7
  8848  126C  1474               	bsf	___fldiv@b,0
  8849  126D  3001               	movlw	1
  8850  126E  00F8               	movwf	??___fldiv
  8851  126F                     u4405:	
  8852  126F  1003               	clrc
  8853  1270  0DA7               	rlf	___fldiv@grs,f
  8854  1271  0DA8               	rlf	___fldiv@grs+1,f
  8855  1272  0DA9               	rlf	___fldiv@grs+2,f
  8856  1273  0DAA               	rlf	___fldiv@grs+3,f
  8857  1274  0BF8               	decfsz	??___fldiv,f
  8858  1275  2A6F               	goto	u4405
  8859  1276                     l2812:	
  8860  1276  0873               	movf	___fldiv@a+3,w
  8861  1277  0223               	subwf	___fldiv@rem+3,w
  8862  1278  1D03               	skipz
  8863  1279  2A84               	goto	u4415
  8864  127A  0872               	movf	___fldiv@a+2,w
  8865  127B  0222               	subwf	___fldiv@rem+2,w
  8866  127C  1D03               	skipz
  8867  127D  2A84               	goto	u4415
  8868  127E  0871               	movf	___fldiv@a+1,w
  8869  127F  0221               	subwf	___fldiv@rem+1,w
  8870  1280  1D03               	skipz
  8871  1281  2A84               	goto	u4415
  8872  1282  0870               	movf	___fldiv@a,w
  8873  1283  0220               	subwf	___fldiv@rem,w
  8874  1284                     u4415:	
  8875  1284  1C03               	skipc
  8876  1285  2A9B               	goto	l2818
  8877  1286  172A               	bsf	___fldiv@grs+3,6
  8878  1287  0870               	movf	___fldiv@a,w
  8879  1288  02A0               	subwf	___fldiv@rem,f
  8880  1289  0871               	movf	___fldiv@a+1,w
  8881  128A  1C03               	skipc
  8882  128B  0F71               	incfsz	___fldiv@a+1,w
  8883  128C  2A8E               	goto	u4425
  8884  128D  2A8F               	goto	u4426
  8885  128E                     u4425:	
  8886  128E  02A1               	subwf	___fldiv@rem+1,f
  8887  128F                     u4426:	
  8888  128F  0872               	movf	___fldiv@a+2,w
  8889  1290  1C03               	skipc
  8890  1291  0F72               	incfsz	___fldiv@a+2,w
  8891  1292  2A94               	goto	u4427
  8892  1293  2A95               	goto	u4428
  8893  1294                     u4427:	
  8894  1294  02A2               	subwf	___fldiv@rem+2,f
  8895  1295                     u4428:	
  8896  1295  0873               	movf	___fldiv@a+3,w
  8897  1296  1C03               	skipc
  8898  1297  0F73               	incfsz	___fldiv@a+3,w
  8899  1298  2A9A               	goto	u4429
  8900  1299  2A9B               	goto	l2818
  8901  129A                     u4429:	
  8902  129A  02A3               	subwf	___fldiv@rem+3,f
  8903  129B                     l2818:	
  8904  129B  3001               	movlw	1
  8905  129C  00F8               	movwf	??___fldiv
  8906  129D  0878               	movf	??___fldiv,w
  8907  129E  07AC               	addwf	___fldiv@aexp,f
  8908  129F  2A52               	goto	l2820
  8909  12A0                     l2822:	
  8910  12A0  0823               	movf	___fldiv@rem+3,w
  8911  12A1  0422               	iorwf	___fldiv@rem+2,w
  8912  12A2  0421               	iorwf	___fldiv@rem+1,w
  8913  12A3  0420               	iorwf	___fldiv@rem,w
  8914  12A4  1D03               	btfss	3,2
  8915  12A5  1427               	bsf	___fldiv@grs,0
  8916  12A6                     l2836:	
  8917  12A6  1BF6               	btfsc	___fldiv@b+2,7
