

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 30 19:35:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
   821  0077                     ___lwdiv@counter:	
   822                           ; 1 bytes @ 0x7
   823                           
   824                           
   825                           ; 1 bytes @ 0x7
   826  0077                     	ds	1
   827  0078                     ??___flge:	
   828  0078                     ?___lwmod:	
   829                           ; 1 bytes @ 0x8
   830                           
   831  0078                     Lcd_Set_Cursor@z:	
   832                           ; 2 bytes @ 0x8
   833                           
   834  0078                     __Umul8_16@multiplier:	
   835                           ; 1 bytes @ 0x8
   836                           
   837  0078                     ___lwmod@divisor:	
   838                           ; 1 bytes @ 0x8
   839                           
   840                           
   841                           ; 2 bytes @ 0x8
   842  0078                     	ds	1
   843  0079                     ??___xxtofl:	
   844  0079                     Lcd_Set_Cursor@y:	
   845                           ; 1 bytes @ 0x9
   846                           
   847  0079                     ___fltol@sign1:	
   848                           ; 1 bytes @ 0x9
   849                           
   850  0079                     ___fladd@signs:	
   851                           ; 1 bytes @ 0x9
   852                           
   853                           
   854                           ; 1 bytes @ 0x9
   855  0079                     	ds	1
   856  007A                     Lcd_Set_Cursor@temp:	
   857  007A                     ___fltol@exp1:	
   858                           ; 1 bytes @ 0xA
   859                           
   860  007A                     ___fladd@aexp:	
   861                           ; 1 bytes @ 0xA
   862                           
   863  007A                     ___lwmod@dividend:	
   864                           ; 1 bytes @ 0xA
   865                           
   866                           
   867                           ; 2 bytes @ 0xA
   868  007A                     	ds	1
   869  007B                     ___fladd@bexp:	
   870                           
   871                           ; 1 bytes @ 0xB
   872  007B                     	ds	1
   873  007C                     ??___lwmod:	
   874  007C                     ___fladd@grs:	
   875                           ; 1 bytes @ 0xC
   876                           
   877                           
   878                           ; 1 bytes @ 0xC
   879  007C                     	ds	1
   880  007D                     ??_fabs:	
   881  007D                     ??_atan:	
   882                           ; 1 bytes @ 0xD
   883                           
   884  007D                     ??_Lcd_Print_String:	
   885                           ; 1 bytes @ 0xD
   886                           
   887  007D                     ??___flneg:	
   888                           ; 1 bytes @ 0xD
   889                           
   890  007D                     ??___flsub:	
   891                           ; 1 bytes @ 0xD
   892                           
   893  007D                     ___lwmod@counter:	
   894                           ; 1 bytes @ 0xD
   895                           
   896                           
   897                           ; 1 bytes @ 0xD
   898  007D                     	ds	1
   899  007E                     ??_acos:	
   900  007E                     ??_asin:	
   901                           ; 1 bytes @ 0xE
   902                           
   903                           
   904                           	psect	cstackBANK0
   905  0020                     __pcstackBANK0:	
   906                           ; 1 bytes @ 0xE
   907                           
   908  0020                     ?___fladd:	
   909  0020                     ___xxtofl@sign:	
   910                           ; 4 bytes @ 0x0
   911                           
   912  0020                     Lcd_Print_String@i:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0020                     ___fladd@b:	
   916                           ; 2 bytes @ 0x0
   917                           
   918                           
   919                           ; 4 bytes @ 0x0
   920  0020                     	ds	1
   921  0021                     ___xxtofl@exp:	
   922                           
   923                           ; 1 bytes @ 0x1
   924  0021                     	ds	1
   925  0022                     Lcd_Print_String@a:	
   926  0022                     ___xxtofl@arg:	
   927                           ; 1 bytes @ 0x2
   928                           
   929                           
   930                           ; 4 bytes @ 0x2
   931  0022                     	ds	2
   932  0024                     ___fladd@a:	
   933                           
   934                           ; 4 bytes @ 0x4
   935  0024                     	ds	4
   936  0028                     ??___fladd:	
   937                           
   938                           ; 1 bytes @ 0x8
   939  0028                     	ds	8
   940  0030                     ?___flneg:	
   941  0030                     ___flneg@f1:	
   942                           ; 4 bytes @ 0x10
   943                           
   944                           
   945                           ; 4 bytes @ 0x10
   946  0030                     	ds	4
   947  0034                     ?_fabs:	
   948  0034                     ?___fldiv:	
   949                           ; 4 bytes @ 0x14
   950                           
   951  0034                     ___fldiv@a:	
   952                           ; 4 bytes @ 0x14
   953                           
   954  0034                     fabs@d:	
   955                           ; 4 bytes @ 0x14
   956                           
   957                           
   958                           ; 4 bytes @ 0x14
   959  0034                     	ds	4
   960  0038                     ?___fleq:	
   961  0038                     ___fleq@ff1:	
   962                           ; 1 bit 
   963                           
   964  0038                     ___fldiv@b:	
   965                           ; 4 bytes @ 0x18
   966                           
   967                           
   968                           ; 4 bytes @ 0x18
   969  0038                     	ds	4
   970  003C                     ??___fldiv:	
   971  003C                     ___fleq@ff2:	
   972                           ; 1 bytes @ 0x1C
   973                           
   974                           
   975                           ; 4 bytes @ 0x1C
   976  003C                     	ds	4
   977  0040                     ??___fleq:	
   978                           
   979                           ; 1 bytes @ 0x20
   980  0040                     	ds	1
   981  0041                     ___fldiv@rem:	
   982                           
   983                           ; 4 bytes @ 0x21
   984  0041                     	ds	4
   985  0045                     ___fldiv@sign:	
   986                           
   987                           ; 1 bytes @ 0x25
   988  0045                     	ds	1
   989  0046                     ___fldiv@new_exp:	
   990                           
   991                           ; 2 bytes @ 0x26
   992  0046                     	ds	2
   993  0048                     ___fldiv@grs:	
   994                           
   995                           ; 4 bytes @ 0x28
   996  0048                     	ds	4
   997  004C                     ___fldiv@bexp:	
   998                           
   999                           ; 1 bytes @ 0x2C
  1000  004C                     	ds	1
  1001  004D                     ___fldiv@aexp:	
  1002                           
  1003                           ; 1 bytes @ 0x2D
  1004  004D                     	ds	1
  1005  004E                     ?___flmul:	
  1006  004E                     ___flmul@b:	
  1007                           ; 4 bytes @ 0x2E
  1008                           
  1009                           
  1010                           ; 4 bytes @ 0x2E
  1011  004E                     	ds	4
  1012  0052                     ___flmul@a:	
  1013                           
  1014                           ; 4 bytes @ 0x32
  1015  0052                     	ds	4
  1016  0056                     ??___flmul:	
  1017                           
  1018                           ; 1 bytes @ 0x36
  1019  0056                     	ds	5
  1020  005B                     ___flmul@sign:	
  1021                           
  1022                           ; 1 bytes @ 0x3B
  1023  005B                     	ds	1
  1024  005C                     ___flmul@grs:	
  1025                           
  1026                           ; 4 bytes @ 0x3C
  1027  005C                     	ds	4
  1028  0060                     ___flmul@aexp:	
  1029                           
